,segment_area_id,segment_name,state,facility_type,paved,land_use,ave_popden_sqmi,pedcr_yrave,bikecr_yrave,vol_6ydaily_bike,vol_6ydaily_ped
223,294,Saltzman Rd Path (NW Leif Eriksen Dr),OR,Path/Trail,PAVED,Park/Speical/Protected,122.4307055,NA,0,NA,NA
224,295,Wildwood Trail (NW Cornell Rd),OR,Path/Trail,PAVED,Park/Speical/Protected,576.946522,NA,0,NA,NA
225,296,Steel Bridge,OR,Sidewalk,PAVED,Industrial,10259.15292,NA,8,47.473169,NA
226,297,Wildwood Trail (W Burnside Rd),OR,Path/Trail,PAVED,Park/Speical/Protected,1730.356063,NA,0,NA,NA
227,298,SW Terwilliger Blvd Path (Capitol Hwy),OR,Path/Trail,PAVED,Park/Speical/Protected,3864.344527,NA,0.2,NA,NA
228,299,SW Terwilliger Blvd Path (Campus Dr),OR,Sidewalk,PAVED,Park/Speical/Protected,4382.310881,NA,0.6,NA,NA
229,300,Highway 26 Trail near SW Skyline Blvd,OR,Path/Trail,PAVED,Mixed-Use,1749.571579,NA,0.4,NA,NA
230,301,Red Electric Trail near SW Bertha Blvd,OR,Path/Trail,PAVED,Mixed-Use,5397.594386,NA,1.8,NA,NA
231,303,82nd Ave from Humboldt St to Wygant St,OR,Road(no bikelane),PAVED,Residential,4228.523221,NA,0.6,NA,NA
232,304,NE Glisan Street at NE 134th Ave,OR,Intersection/Crossing,PAVED,Park/Speical/Protected,5128.933041,NA,0.4,NA,NA
233,305,SE 82nd Ave at SE Cooper Street,OR,Intersection/Crossing,PAVED,Mixed-Use,8174.774063,NA,0.8,NA,NA
234,306,SE Powell Blvd at SE 168th Ave,OR,Intersection/Crossing,PAVED,Mixed-Use,5721.785839,NA,0.4,NA,NA
235,307,SW Barbur Blvd at SW Lane Street,OR,Intersection/Crossing,PAVED,Mixed-Use,8533.123546,NA,1,NA,NA
236,308,SW Barbur Blvd at SW Luradel St,OR,Intersection/Crossing,PAVED,Mixed-Use,5281.705272,NA,0.4,NA,NA
237,309,NE Cully Blvd at NE Prescott Street,OR,Intersection/Crossing,PAVED,Mixed-Use,6903.731396,NA,0,NA,NA
238,315,NW Willamette Greenway Trail,OR,Path/Trail,PAVED,Mixed-Use,15025.05697,NA,4.8,NA,NA
239,316,Morrison Bridge path,OR,Path/Trail,PAVED,Park/Speical/Protected,6545.351094,NA,3.2,NA,NA
240,317,Waterfront Park Trail S of Morrison Bdg,OR,Path/Trail,PAVED,Park/Speical/Protected,7238.123546,NA,4.2,NA,NA
241,318,SW Willamette Greenway at SW Landing Dr,OR,Path/Trail,PAVED,Mixed-Use,6115.663628,NA,0.4,NA,NA
242,319,Cathedral Park Trail,OR,Path/Trail,PAVED,Commercial/Employment,3296.510627,NA,0.8,NA,NA
243,320,Waud Bluff Trail at N Willamette Blvd,OR,Path/Trail,PAVED,Park/Speical/Protected,4965.082544,NA,0.2,NA,NA
244,321,North Portland Willamette Greenway,OR,Path/Trail,PAVED,Commercial/Employment,933.7313058,NA,0.2,NA,NA
245,322,Steel Bridge Lower Deck Riverwalk,OR,Path/Trail,PAVED,Park/Speical/Protected,10384.99379,NA,6.8,NA,NA
246,324,Eastbank Esplanade S of Burnside Bridge,OR,Path/Trail,PAVED,Park/Speical/Protected,6843.410383,NA,5.8,NA,NA
247,327,SW Moody Ave,OR,Bikelane,PAVED,Mixed-Use,8355.112607,NA,1.4,NA,NA
248,328,Eastbank Esplanade E of OMSI,OR,Path/Trail,PAVED,Mixed-Use,4584.337098,NA,1.4,NA,NA
249,329,Springwater on Willamette at Oaks Bottom,OR,Path/Trail,PAVED,Park/Speical/Protected,2486.955865,NA,0,NA,NA
250,331,Springwater Corridor at SE 19th Ave,OR,Path/Trail,PAVED,Commercial/Employment,5331.321734,NA,0.8,NA,NA
251,332,Springwater Corridor at SE 82nd Ave,OR,Path/Trail,PAVED,Park/Speical/Protected,6527.095449,NA,0.8,NA,NA
252,333,Springwater Corridor at I-205 Path,OR,Path/Trail,PAVED,Park/Speical/Protected,5847.352978,NA,0.6,NA,NA
253,334,Springwater on Willamette at Spokane St,OR,Path/Trail,PAVED,Mixed-Use,6167.189178,NA,0.2,NA,NA
254,335,5 Broadway Bridge,OR,Path/Trail,PAVED,Mixed-Use,19716.92045,NA,3.8,NA,NA
255,340,N Willamette Blvd at Waud Bluff Trail,OR,Intersection/Crossing,PAVED,Park/Speical/Protected,4965.459029,NA,0.2,NA,NA
256,348,Eastbank Esplanade S of Yamhill St,OR,Path/Trail,PAVED,Park/Speical/Protected,5213.52904,NA,2.8,NA,NA
257,349,Eastbank Esplanade N of Taylor St,OR,Path/Trail,PAVED,Park/Speical/Protected,5295.051045,NA,2.4,NA,NA
258,350,Going St E of 28th Ave,OR,Road(no bikelane),UNPAVED,Residential,9177.459503,NA,0.8,NA,NA
259,351,Going St E of 9th Ave,OR,Road(no bikelane),PAVED,Residential,10023.33079,NA,1.6,NA,NA
260,352,Caruthers St W of 4th Ave,OR,Road(no bikelane),UNPAVED,Mixed-Use,4232.316315,NA,3,NA,NA
261,353,East Greenway Trail along Willamette Riv,OR,Path/Trail,PAVED,Mixed-Use,17401.16372,NA,3.6,NA,NA
262,354,Eastside Esplanade Overpass Steel Bridge,OR,Path/Trail,PAVED,Industrial,9959.948386,NA,7.2,NA,NA
263,355,53rd Ave S of Hancock St,OR,Road(no bikelane),PAVED,Residential,8756.60578,NA,0.8,NA,NA
264,356,53rd Ave S of Hassalo St,OR,Road(no bikelane),PAVED,Residential,8354.798754,NA,0.6,NA,NA
265,358,I-205 Multi Use Path on Yamhill St,OR,Path/Trail,PAVED,Residential,5770.631081,NA,1.2,NA,NA
266,444,122nd Ave N of Market St,OR,Bikelane,PAVED,Mixed-Use,9328.627569,NA,1.2,NA,NA
267,445,122nd Ave S of Market St,OR,Bikelane,PAVED,Commercial/Employment,9481.244942,NA,1.8,NA,NA
268,462,Broadway St E of Williams Ave,OR,Bikelane,PAVED,Mixed-Use,6138.306806,NA,8.2,NA,NA
269,472,NW 9th Ave N of NW Lovejoy St,OR,Bikelane,PAVED,Mixed-Use,20455.90519,NA,3.8,NA,NA
270,482,NE Weidler St E of NE 2nd Ave,OR,Bikelane,PAVED,Mixed-Use,6280.88271,NA,9.2,NA,NA
271,543,Tilikum Crossing Bridge,OR,Bikelane,PAVED,Mixed-Use,7572.587908,NA,0.8,689.3486665,NA
272,550,NE Cully Blvd S of NE Killingsworth St,OR,Bikelane,PAVED,Mixed-Use,5932.908108,NA,0.2,NA,NA
273,1469,Sellwood Bridge (near Springwater intersection),OR,Bridge,PAVED,Mixed-Use,6164.387513,NA,0.4,NA,NA
274,1470,Broadway Bridge (near Pacific Highway),OR,Bridge,PAVED,Mixed-Use,9917.896366,NA,5.2,NA,NA
275,1471,Eastbank Esplande Trail (in between Morrison and Hawthorne Bridge),OR,Path/Trail,PAVED,Park/Speical/Protected,5340.312283,NA,2.4,NA,NA
276,1472,Hawthorne Bridge Bike Path (right turn off going West),OR,Bridge,PAVED,Park/Speical/Protected,9526.166778,NA,4.4,NA,NA
277,1474,Path along Hawthorne Bridge,OR,Path/Trail,PAVED,Park/Speical/Protected,8390.152305,NA,4,NA,NA
278,1475,Trolley Trail at Stringfield,OR,Path/Trail,PAVED,Residential,3882.881138,NA,0.6,86.81441052,156.793558
279,1476,Trolley Trail at Park Ave,OR,Path/Trail,PAVED,Commercial/Employment,5645.058845,NA,0,123.6439036,140.6039171
280,1739,Blumenauer Bridge,OR,Path/Trail,PAVED,Industrial,7047.819021,NA,7.8,240.1210522,NA
